start time,1633011176.8404503
winner,none
game,99
iterations,10
times of actions,"[[0, 0.1320188045501709, (<Action.MOVE: 2>, 0, 1)], [1, 0.22599458694458008, (<Action.MOVE: 2>, -1, 0)], [0, 0.2680065631866455, (<Action.MOVE: 2>, 0, 1)], [1, 0.3260014057159424, (<Action.MOVE: 2>, 0, -1)], [0, 0.5150103569030762, (<Action.MOVE: 2>, 0, 1)], [1, 0.6037323474884033, (<Action.MOVE: 2>, 0, 1)], [0, 0.5759625434875488, (<Action.MOVE: 2>, 0, 1)], [1, 0.6619787216186523, (<Action.MOVE: 2>, 0, 1)], [0, 0.5279929637908936, (<Action.MOVE: 2>, 0, 1)], [1, 0.4250504970550537, (<Action.MOVE: 2>, 0, -1)], [0, 0.3349487781524658, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,100
iterations,7
times of actions,"[[1, 0.16396450996398926, (<Action.MOVE: 2>, 0, 1)], [0, 0.3074953556060791, (<Action.MOVE: 2>, -1, 0)], [1, 0.44560790061950684, (<Action.MOVE: 2>, 0, 1)], [0, 0.6506385803222656, (<Action.MOVE: 2>, 1, 0)], [1, 0.49399614334106445, (<Action.MOVE: 2>, 1, 0)], [0, 0.6180479526519775, (<Action.MOVE: 2>, 0, 1)], [1, 0.5079989433288574, (<Action.MOVE: 2>, -1, 0)], [0, 0.6289098262786865, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,101
iterations,12
times of actions,"[[1, 0.1330101490020752, (<Action.MOVE: 2>, 1, 0)], [0, 0.20400500297546387, (<Action.MOVE: 2>, -1, 0)], [1, 0.23100948333740234, (<Action.MOVE: 2>, 1, 0)], [0, 0.2630009651184082, (<Action.MOVE: 2>, 0, 1)], [1, 0.3480396270751953, (<Action.MOVE: 2>, -1, 0)], [0, 0.32700395584106445, (<Action.MOVE: 2>, 0, 1)], [1, 0.45601654052734375, (<Action.MOVE: 2>, 1, 0)], [0, 0.5900421142578125, (<Action.MOVE: 2>, 0, 1)], [1, 0.5100393295288086, (<Action.MOVE: 2>, 0, 1)], [0, 0.5789685249328613, (<Action.MOVE: 2>, 0, 1)], [1, 0.4689490795135498, (<Action.MOVE: 2>, 0, 1)], [0, 0.40204358100891113, (<Action.MOVE: 2>, 0, -1)], [1, 0.32604384422302246, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,102
iterations,11
times of actions,"[[0, 0.13599205017089844, (<Action.MOVE: 2>, 1, 0)], [1, 0.13300156593322754, (<Action.MOVE: 2>, 0, 1)], [0, 0.2489621639251709, (<Action.MOVE: 2>, 1, 0)], [1, 0.2630026340484619, (<Action.MOVE: 2>, 0, 1)], [0, 0.39104175567626953, (<Action.MOVE: 2>, 0, 1)], [1, 0.501044511795044, (<Action.MOVE: 2>, -1, 0)], [0, 0.6390421390533447, (<Action.MOVE: 2>, 1, 0)], [1, 0.3990015983581543, (<Action.MOVE: 2>, 1, 0)], [0, 0.5630443096160889, (<Action.MOVE: 2>, 1, 0)], [1, 0.2989997863769531, (<Action.MOVE: 2>, 1, 0)], [0, 0.3480398654937744, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,103
iterations,10
times of actions,"[[1, 0.1850130558013916, (<Action.MOVE: 2>, 1, 0)], [0, 0.21799874305725098, (<Action.MOVE: 2>, -1, 0)], [1, 0.26404547691345215, (<Action.MOVE: 2>, 0, 1)], [0, 0.32303881645202637, (<Action.MOVE: 2>, 0, -1)], [1, 0.5139415264129639, (<Action.MOVE: 2>, 0, 1)], [0, 0.5880217552185059, (<Action.MOVE: 2>, 0, 1)], [1, 0.5010414123535156, (<Action.MOVE: 2>, 0, 1)], [0, 0.5810055732727051, (<Action.MOVE: 2>, 0, 1)], [1, 0.4689927101135254, (<Action.MOVE: 2>, 0, 1)], [0, 0.39298009872436523, (<Action.MOVE: 2>, 0, -1)], [1, 0.3170168399810791, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,104
iterations,9
times of actions,"[[0, 0.22400689125061035, (<Action.MOVE: 2>, 1, 0)], [1, 0.21800565719604492, (<Action.MOVE: 2>, -1, 0)], [0, 0.29296278953552246, (<Action.MOVE: 2>, 0, -1)], [1, 0.38002777099609375, (<Action.MOVE: 2>, 0, 1)], [0, 0.6216650009155273, (<Action.MOVE: 2>, 1, 0)], [1, 0.39308643341064453, (<Action.MOVE: 2>, 1, 0)], [0, 0.5709981918334961, (<Action.MOVE: 2>, 1, 0)], [1, 0.29904770851135254, (<Action.MOVE: 2>, 1, 0)], [0, 0.3529994487762451, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,105
iterations,9
times of actions,"[[1, 0.12405991554260254, (<Action.MOVE: 2>, 1, 0)], [0, 0.1645641326904297, (<Action.MOVE: 2>, -1, 0)], [1, 0.16604208946228027, (<Action.MOVE: 2>, 0, 1)], [0, 0.3150014877319336, (<Action.MOVE: 2>, 0, 1)], [1, 0.43501853942871094, (<Action.MOVE: 2>, 0, 1)], [0, 0.6460423469543457, (<Action.MOVE: 2>, 1, 0)], [1, 0.5044934749603271, (<Action.MOVE: 2>, 1, 0)], [0, 0.6249957084655762, (<Action.MOVE: 2>, 0, 1)], [1, 0.49909186363220215, (<Action.MOVE: 2>, -1, 0)], [0, 0.6210424900054932, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,106
iterations,7
times of actions,"[[1, 0.22899580001831055, (<Action.MOVE: 2>, 1, 0)], [0, 0.22098088264465332, (<Action.MOVE: 2>, 0, -1)], [1, 0.34104228019714355, (<Action.MOVE: 2>, 0, -1)], [0, 0.5250279903411865, (<Action.MOVE: 2>, -1, 0)], [1, 0.47281861305236816, (<Action.MOVE: 2>, 1, 0)], [0, 0.5889995098114014, (<Action.MOVE: 2>, 0, 1)], [1, 0.5060379505157471, (<Action.MOVE: 2>, -1, 0)], [0, 0.5969967842102051, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,107
iterations,9
times of actions,"[[0, 0.2070169448852539, (<Action.MOVE: 2>, 1, 0)], [1, 0.21104121208190918, (<Action.MOVE: 2>, 0, 1)], [0, 0.25803065299987793, (<Action.MOVE: 2>, 1, 0)], [1, 0.2630002498626709, (<Action.MOVE: 2>, 0, 1)], [0, 0.32303786277770996, (<Action.MOVE: 2>, 0, 1)], [1, 0.4190402030944824, (<Action.MOVE: 2>, -1, 0)], [0, 0.43796467781066895, (<Action.MOVE: 2>, 1, 0)], [1, 0.5750019550323486, (<Action.MOVE: 2>, 0, 1)], [0, 0.5020425319671631, (<Action.MOVE: 2>, -1, 0)], [1, 0.5960414409637451, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,108
iterations,10
times of actions,"[[1, 0.13300466537475586, (<Action.MOVE: 2>, 0, 1)], [0, 0.2239971160888672, (<Action.MOVE: 2>, -1, 0)], [1, 0.2589988708496094, (<Action.MOVE: 2>, 0, 1)], [0, 0.32001233100891113, (<Action.MOVE: 2>, 0, -1)], [1, 0.5008468627929688, (<Action.MOVE: 2>, 0, 1)], [0, 0.5839986801147461, (<Action.MOVE: 2>, 0, 1)], [1, 0.5300023555755615, (<Action.MOVE: 2>, 0, 1)], [0, 0.5749988555908203, (<Action.MOVE: 2>, 0, 1)], [1, 0.4599947929382324, (<Action.MOVE: 2>, 0, 1)], [0, 0.397045373916626, (<Action.MOVE: 2>, 0, -1)], [1, 0.3200061321258545, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,109
iterations,7
times of actions,"[[1, 0.1796128749847412, (<Action.MOVE: 2>, 1, 0)], [0, 0.1959998607635498, (<Action.MOVE: 2>, 0, 1)], [1, 0.46291518211364746, (<Action.MOVE: 2>, 1, 0)], [0, 0.3269970417022705, (<Action.MOVE: 2>, 0, 1)], [1, 0.5697288513183594, (<Action.MOVE: 2>, 1, 0)], [0, 0.30499911308288574, (<Action.MOVE: 2>, 1, 0)], [1, 0.3549962043762207, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,110
iterations,11
times of actions,"[[1, 0.261005163192749, (<Action.MOVE: 2>, 1, 0)], [0, 0.3260073661804199, (<Action.MOVE: 2>, -1, 0)], [1, 0.5050439834594727, (<Action.MOVE: 2>, 1, 0)], [0, 0.4649639129638672, (<Action.MOVE: 2>, 0, -1)], [1, 0.6369996070861816, (<Action.MOVE: 2>, 1, 0)], [0, 0.4890003204345703, (<Action.MOVE: 2>, -1, 0)], [1, 0.7250397205352783, (<Action.MOVE: 2>, 1, 0)], [0, 0.4029984474182129, (<Action.MOVE: 2>, 1, 0)], [1, 0.5639986991882324, (<Action.MOVE: 2>, 1, 0)], [0, 0.2969996929168701, (<Action.MOVE: 2>, 1, 0)], [1, 0.34602785110473633, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,111
iterations,8
times of actions,"[[0, 0.23148202896118164, (<Action.MOVE: 2>, 0, -1)], [1, 0.3019993305206299, (<Action.MOVE: 2>, -1, 0)], [0, 0.45434021949768066, (<Action.MOVE: 2>, 1, 0)], [1, 0.5830786228179932, (<Action.MOVE: 2>, 0, 1)], [0, 0.5067729949951172, (<Action.MOVE: 2>, 0, 1)], [1, 0.5760040283203125, (<Action.MOVE: 2>, 0, 1)], [0, 0.46300339698791504, (<Action.MOVE: 2>, 0, 1)], [1, 0.3959996700286865, (<Action.MOVE: 2>, 0, -1)], [0, 0.32200002670288086, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,112
iterations,17
times of actions,"[[1, 0.07500004768371582, (<Action.MOVE: 2>, 1, 0)], [0, 0.11592841148376465, (<Action.MOVE: 2>, -1, 0)], [1, 0.1280043125152588, (<Action.MOVE: 2>, 1, 0)], [0, 0.1419994831085205, (<Action.MOVE: 2>, 0, 1)], [1, 0.2160043716430664, (<Action.MOVE: 2>, 0, 1)], [0, 0.2460029125213623, (<Action.MOVE: 2>, 0, 1)], [1, 0.30299901962280273, (<Action.MOVE: 2>, 0, 1)], [0, 0.34599995613098145, (<Action.MOVE: 2>, 0, 1)], [1, 0.5080440044403076, (<Action.MOVE: 2>, 1, 0)], [0, 0.4599874019622803, (<Action.MOVE: 2>, 0, -1)], [1, 0.6397581100463867, (<Action.MOVE: 2>, 1, 0)], [0, 0.4309992790222168, (<Action.MOVE: 2>, -1, 0)], [1, 0.6110517978668213, (<Action.MOVE: 2>, 1, 0)], [0, 0.38699865341186523, (<Action.MOVE: 2>, 1, 0)], [1, 0.5589995384216309, (<Action.MOVE: 2>, 1, 0)], [0, 0.296999454498291, (<Action.MOVE: 2>, 1, 0)], [1, 0.34599900245666504, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,113
iterations,9
times of actions,"[[1, 0.15805411338806152, (<Action.MOVE: 2>, 1, 0)], [0, 0.13605976104736328, (<Action.MOVE: 2>, 0, 1)], [1, 0.2770514488220215, (<Action.MOVE: 2>, 0, 1)], [0, 0.33899950981140137, (<Action.MOVE: 2>, 0, 1)], [1, 0.5709989070892334, (<Action.MOVE: 2>, 0, 1)], [0, 0.39904046058654785, (<Action.MOVE: 2>, 1, 0)], [1, 0.44600415229797363, (<Action.MOVE: 2>, 1, 0)], [0, 0.24499964714050293, (<Action.MOVE: 2>, 0, 1)], [1, 0.32100462913513184, <Action.KICK: 1>]]"
winner,red
game,114
iterations,17
times of actions,"[[1, 0.07500338554382324, (<Action.MOVE: 2>, 1, 0)], [0, 0.0819997787475586, (<Action.MOVE: 2>, -1, 0)], [1, 0.09299993515014648, (<Action.MOVE: 2>, 0, 1)], [0, 0.14800071716308594, (<Action.MOVE: 2>, 0, 1)], [1, 0.2530035972595215, (<Action.MOVE: 2>, 0, 1)], [0, 0.30095982551574707, (<Action.MOVE: 2>, 0, 1)], [1, 0.3720417022705078, (<Action.MOVE: 2>, 0, 1)], [0, 0.3690001964569092, (<Action.MOVE: 2>, 0, 1)], [1, 0.5119988918304443, (<Action.MOVE: 2>, 1, 0)], [0, 0.45600342750549316, (<Action.MOVE: 2>, 0, -1)], [1, 0.6440033912658691, (<Action.MOVE: 2>, 1, 0)], [0, 0.4269993305206299, (<Action.MOVE: 2>, -1, 0)], [1, 0.6159992218017578, (<Action.MOVE: 2>, 1, 0)], [0, 0.3910489082336426, (<Action.MOVE: 2>, 1, 0)], [1, 0.5660037994384766, (<Action.MOVE: 2>, 1, 0)], [0, 0.2999992370605469, (<Action.MOVE: 2>, 1, 0)], [1, 0.34399890899658203, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,115
iterations,6
times of actions,"[[1, 0.27105164527893066, (<Action.MOVE: 2>, 1, 0)], [0, 0.298999547958374, (<Action.MOVE: 2>, -1, 0)], [1, 0.4270000457763672, (<Action.MOVE: 2>, 0, -1)], [0, 0.4400005340576172, (<Action.MOVE: 2>, -1, 0)], [1, 0.6459994316101074, (<Action.MOVE: 2>, 1, 0)], [0, 0.46100425720214844, (<Action.MOVE: 2>, 1, 0)], [1, 0.5979993343353271, (<Action.MOVE: 2>, -1, 0)]]"
winner,none
game,116
iterations,7
times of actions,"[[1, 0.16100430488586426, (<Action.MOVE: 2>, 1, 0)], [0, 0.29600000381469727, (<Action.MOVE: 2>, -1, 0)], [1, 0.4650001525878906, (<Action.MOVE: 2>, 1, 0)], [0, 0.6430034637451172, (<Action.MOVE: 2>, 1, 0)], [1, 0.49399852752685547, (<Action.MOVE: 2>, 1, 0)], [0, 0.6170001029968262, (<Action.MOVE: 2>, 0, 1)], [1, 0.49698758125305176, (<Action.MOVE: 2>, -1, 0)], [0, 0.614004373550415, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,117
iterations,11
times of actions,"[[1, 0.08499002456665039, (<Action.MOVE: 2>, 1, 0)], [0, 0.12273049354553223, (<Action.MOVE: 2>, 0, 1)], [1, 0.20399999618530273, (<Action.MOVE: 2>, 1, 0)], [0, 0.2109994888305664, (<Action.MOVE: 2>, 0, 1)], [1, 0.26000022888183594, (<Action.MOVE: 2>, 1, 0)], [0, 0.2629990577697754, (<Action.MOVE: 2>, 0, 1)], [1, 0.3249990940093994, (<Action.MOVE: 2>, 0, 1)], [0, 0.4220001697540283, (<Action.MOVE: 2>, -1, 0)], [1, 0.4329991340637207, (<Action.MOVE: 2>, 1, 0)], [0, 0.5664105415344238, (<Action.MOVE: 2>, 0, 1)], [1, 0.5220017433166504, (<Action.MOVE: 2>, -1, 0)], [0, 0.720717191696167, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,118
iterations,9
times of actions,"[[0, 0.1340017318725586, (<Action.MOVE: 2>, 1, 0)], [1, 0.24005651473999023, (<Action.MOVE: 2>, -1, 0)], [0, 0.24204087257385254, (<Action.MOVE: 2>, 1, 0)], [1, 0.32199954986572266, (<Action.MOVE: 2>, 0, 1)], [0, 0.44202661514282227, (<Action.MOVE: 2>, 0, 1)], [1, 0.6449997425079346, (<Action.MOVE: 2>, 1, 0)], [0, 0.4890000820159912, (<Action.MOVE: 2>, 1, 0)], [1, 0.6179990768432617, (<Action.MOVE: 2>, 0, 1)], [0, 0.5490467548370361, (<Action.MOVE: 2>, -1, 0)], [1, 0.6349990367889404, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,119
iterations,10
times of actions,"[[1, 0.13216495513916016, (<Action.MOVE: 2>, 1, 0)], [0, 0.21799993515014648, (<Action.MOVE: 2>, -1, 0)], [1, 0.2579994201660156, (<Action.MOVE: 2>, 1, 0)], [0, 0.3200263977050781, (<Action.MOVE: 2>, 0, -1)], [1, 0.5160467624664307, (<Action.MOVE: 2>, 0, 1)], [0, 0.5847258567810059, (<Action.MOVE: 2>, 0, 1)], [1, 0.505047082901001, (<Action.MOVE: 2>, 0, 1)], [0, 0.5729997158050537, (<Action.MOVE: 2>, 0, 1)], [1, 0.45899105072021484, (<Action.MOVE: 2>, 0, 1)], [0, 0.39099907875061035, (<Action.MOVE: 2>, 0, -1)], [1, 0.3169987201690674, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,120
iterations,7
times of actions,"[[1, 0.3115663528442383, (<Action.MOVE: 2>, 1, 0)], [0, 0.42801618576049805, (<Action.MOVE: 2>, -1, 0)], [1, 0.6182942390441895, (<Action.MOVE: 2>, 1, 0)], [0, 0.3899991512298584, (<Action.MOVE: 2>, 1, 0)], [1, 0.56172776222229, (<Action.MOVE: 2>, 1, 0)], [0, 0.2999997138977051, (<Action.MOVE: 2>, 1, 0)], [1, 0.3530001640319824, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,121
iterations,11
times of actions,"[[1, 0.26204442977905273, (<Action.MOVE: 2>, 1, 0)], [0, 0.3209991455078125, (<Action.MOVE: 2>, -1, 0)], [1, 0.5050010681152344, (<Action.MOVE: 2>, 1, 0)], [0, 0.4570002555847168, (<Action.MOVE: 2>, 0, -1)], [1, 0.6389992237091064, (<Action.MOVE: 2>, 1, 0)], [0, 0.43103981018066406, (<Action.MOVE: 2>, -1, 0)], [1, 0.616004467010498, (<Action.MOVE: 2>, 1, 0)], [0, 0.45399975776672363, (<Action.MOVE: 2>, 1, 0)], [1, 0.7190546989440918, (<Action.MOVE: 2>, 1, 0)], [0, 0.3130035400390625, (<Action.MOVE: 2>, 1, 0)], [1, 0.3560047149658203, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,122
iterations,9
times of actions,"[[0, 0.12499499320983887, (<Action.MOVE: 2>, 1, 0)], [1, 0.22499990463256836, (<Action.MOVE: 2>, -1, 0)], [0, 0.2347569465637207, (<Action.MOVE: 2>, 1, 0)], [1, 0.31400012969970703, (<Action.MOVE: 2>, 0, 1)], [0, 0.43399906158447266, (<Action.MOVE: 2>, 0, 1)], [1, 0.6429989337921143, (<Action.MOVE: 2>, 1, 0)], [0, 0.48697829246520996, (<Action.MOVE: 2>, 1, 0)], [1, 0.6200029850006104, (<Action.MOVE: 2>, 0, 1)], [0, 0.5120580196380615, (<Action.MOVE: 2>, -1, 0)], [1, 0.6220414638519287, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,123
iterations,8
times of actions,"[[0, 0.26000475883483887, (<Action.MOVE: 2>, 1, 0)], [1, 0.32100343704223633, (<Action.MOVE: 2>, -1, 0)], [0, 0.5109996795654297, (<Action.MOVE: 2>, 0, 1)], [1, 0.5789995193481445, (<Action.MOVE: 2>, 0, 1)], [0, 0.49700045585632324, (<Action.MOVE: 2>, 0, 1)], [1, 0.5840175151824951, (<Action.MOVE: 2>, 0, 1)], [0, 0.5110418796539307, (<Action.MOVE: 2>, 0, 1)], [1, 0.40000009536743164, (<Action.MOVE: 2>, 0, -1)], [0, 0.3149995803833008, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,124
iterations,11
times of actions,"[[0, 0.09004545211791992, (<Action.MOVE: 2>, 1, 0)], [1, 0.18677020072937012, (<Action.MOVE: 2>, -1, 0)], [0, 0.24300312995910645, (<Action.MOVE: 2>, 0, 1)], [1, 0.5379989147186279, (<Action.MOVE: 2>, 0, -1)], [0, 0.4439568519592285, (<Action.MOVE: 2>, 1, 0)], [1, 0.6139974594116211, (<Action.MOVE: 2>, 0, 1)], [0, 0.44400668144226074, (<Action.MOVE: 2>, 0, 1)], [1, 0.6469557285308838, (<Action.MOVE: 2>, 1, 0)], [0, 0.4890425205230713, (<Action.MOVE: 2>, 1, 0)], [1, 0.6070053577423096, (<Action.MOVE: 2>, 0, 1)], [0, 0.49579668045043945, (<Action.MOVE: 2>, -1, 0)], [1, 0.6149978637695312, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,125
iterations,15
times of actions,"[[0, 0.13000059127807617, (<Action.MOVE: 2>, 1, 0)], [1, 0.20696282386779785, (<Action.MOVE: 2>, -1, 0)], [0, 0.2599949836730957, (<Action.MOVE: 2>, 1, 0)], [1, 0.30300211906433105, (<Action.MOVE: 2>, 0, 1)], [0, 0.3640329837799072, (<Action.MOVE: 2>, 0, 1)], [1, 0.36005282402038574, (<Action.MOVE: 2>, 0, 1)], [0, 0.5039434432983398, (<Action.MOVE: 2>, 1, 0)], [1, 0.4619596004486084, (<Action.MOVE: 2>, 0, -1)], [0, 0.6419637203216553, (<Action.MOVE: 2>, 1, 0)], [1, 0.48699951171875, (<Action.MOVE: 2>, -1, 0)], [0, 0.6370425224304199, (<Action.MOVE: 2>, 1, 0)], [1, 0.39978909492492676, (<Action.MOVE: 2>, 1, 0)], [0, 0.5729949474334717, (<Action.MOVE: 2>, 1, 0)], [1, 0.3059506416320801, (<Action.MOVE: 2>, 1, 0)], [0, 0.34900474548339844, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,126
iterations,10
times of actions,"[[1, 0.14896225929260254, (<Action.MOVE: 2>, 0, 1)], [0, 0.28351569175720215, (<Action.MOVE: 2>, -1, 0)], [1, 0.42299938201904297, (<Action.MOVE: 2>, -1, 0)], [0, 0.45755934715270996, (<Action.MOVE: 2>, -1, 0)], [1, 0.23291897773742676, (<Action.MOVE: 2>, 0, 1)], [0, 0.4369990825653076, (<Action.MOVE: 2>, -1, 0)], [1, 0.2709994316101074, (<Action.MOVE: 2>, 0, 1)], [0, 0.3380014896392822, (<Action.MOVE: 2>, 0, -1)], [1, 0.2300407886505127, (<Action.MOVE: 2>, 0, -1)], [0, 0.3469996452331543, <Action.KICK: 1>]]"
winner,blue
game,127
iterations,9
times of actions,"[[0, 0.13904142379760742, (<Action.MOVE: 2>, 1, 0)], [1, 0.14200043678283691, (<Action.MOVE: 2>, 0, 1)], [0, 0.2822227478027344, (<Action.MOVE: 2>, 1, 0)], [1, 0.3409996032714844, (<Action.MOVE: 2>, 0, 1)], [0, 0.5779993534088135, (<Action.MOVE: 2>, 0, 1)], [1, 0.4009988307952881, (<Action.MOVE: 2>, 1, 0)], [0, 0.44099998474121094, (<Action.MOVE: 2>, 1, 0)], [1, 0.23999905586242676, (<Action.MOVE: 2>, 0, 1)], [0, 0.3258674144744873, <Action.KICK: 1>]]"
winner,red
game,128
iterations,17
times of actions,"[[1, 0.07400321960449219, (<Action.MOVE: 2>, 1, 0)], [0, 0.08199954032897949, (<Action.MOVE: 2>, -1, 0)], [1, 0.08999896049499512, (<Action.MOVE: 2>, 0, 1)], [0, 0.14100003242492676, (<Action.MOVE: 2>, 0, 1)], [1, 0.21498560905456543, (<Action.MOVE: 2>, 0, 1)], [0, 0.2430438995361328, (<Action.MOVE: 2>, 0, 1)], [1, 0.30300021171569824, (<Action.MOVE: 2>, 0, 1)], [0, 0.34999871253967285, (<Action.MOVE: 2>, 0, 1)], [1, 0.5039985179901123, (<Action.MOVE: 2>, 1, 0)], [0, 0.46899914741516113, (<Action.MOVE: 2>, 0, -1)], [1, 0.6379988193511963, (<Action.MOVE: 2>, 1, 0)], [0, 0.43599748611450195, (<Action.MOVE: 2>, -1, 0)], [1, 0.6500430107116699, (<Action.MOVE: 2>, 1, 0)], [0, 0.4790360927581787, (<Action.MOVE: 2>, 1, 0)], [1, 0.6090385913848877, (<Action.MOVE: 2>, 1, 0)], [0, 0.3019990921020508, (<Action.MOVE: 2>, 1, 0)], [1, 0.3450040817260742, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,129
iterations,8
times of actions,"[[1, 0.2320101261138916, (<Action.MOVE: 2>, 0, -1)], [0, 0.3025078773498535, (<Action.MOVE: 2>, -1, 0)], [1, 0.44300031661987305, (<Action.MOVE: 2>, 1, 0)], [0, 0.5759992599487305, (<Action.MOVE: 2>, 0, 1)], [1, 0.4932117462158203, (<Action.MOVE: 2>, 0, 1)], [0, 0.5780031681060791, (<Action.MOVE: 2>, 0, 1)], [1, 0.458998441696167, (<Action.MOVE: 2>, 0, 1)], [0, 0.3920004367828369, (<Action.MOVE: 2>, 0, -1)], [1, 0.31800007820129395, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,130
iterations,11
times of actions,"[[0, 0.0720527172088623, (<Action.MOVE: 2>, 1, 0)], [1, 0.12199974060058594, (<Action.MOVE: 2>, -1, 0)], [0, 0.12099933624267578, (<Action.MOVE: 2>, 0, 1)], [1, 0.20999932289123535, (<Action.MOVE: 2>, 0, 1)], [0, 0.23400020599365234, (<Action.MOVE: 2>, 1, 0)], [1, 0.3229997158050537, (<Action.MOVE: 2>, 0, 1)], [0, 0.4550156593322754, (<Action.MOVE: 2>, 0, 1)], [1, 0.6349997520446777, (<Action.MOVE: 2>, 1, 0)], [0, 0.4810006618499756, (<Action.MOVE: 2>, 1, 0)], [1, 0.6100296974182129, (<Action.MOVE: 2>, 0, 1)], [0, 0.49700284004211426, (<Action.MOVE: 2>, -1, 0)], [1, 0.6179990768432617, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,131
iterations,10
times of actions,"[[1, 0.14500141143798828, (<Action.MOVE: 2>, 1, 0)], [0, 0.28499937057495117, (<Action.MOVE: 2>, -1, 0)], [1, 0.4230494499206543, (<Action.MOVE: 2>, -1, 0)], [0, 0.4519996643066406, (<Action.MOVE: 2>, -1, 0)], [1, 0.21799945831298828, (<Action.MOVE: 2>, 0, 1)], [0, 0.42600011825561523, (<Action.MOVE: 2>, -1, 0)], [1, 0.2709996700286865, (<Action.MOVE: 2>, 0, 1)], [0, 0.34199953079223633, (<Action.MOVE: 2>, 0, -1)], [1, 0.22305583953857422, (<Action.MOVE: 2>, 0, -1)], [0, 0.3470003604888916, <Action.KICK: 1>]]"
winner,blue
game,132
iterations,15
times of actions,"[[1, 0.17700529098510742, (<Action.MOVE: 2>, 1, 0)], [0, 0.2000432014465332, (<Action.MOVE: 2>, -1, 0)], [1, 0.21700024604797363, (<Action.MOVE: 2>, 0, 1)], [0, 0.24299979209899902, (<Action.MOVE: 2>, 0, 1)], [1, 0.3119990825653076, (<Action.MOVE: 2>, 0, 1)], [0, 0.35404324531555176, (<Action.MOVE: 2>, 0, 1)], [1, 0.49900126457214355, (<Action.MOVE: 2>, 1, 0)], [0, 0.463001012802124, (<Action.MOVE: 2>, 0, -1)], [1, 0.7750375270843506, (<Action.MOVE: 2>, 1, 0)], [0, 0.4549984931945801, (<Action.MOVE: 2>, -1, 0)], [1, 0.6099987030029297, (<Action.MOVE: 2>, 1, 0)], [0, 0.38699817657470703, (<Action.MOVE: 2>, 1, 0)], [1, 0.5599994659423828, (<Action.MOVE: 2>, 1, 0)], [0, 0.29799962043762207, (<Action.MOVE: 2>, 1, 0)], [1, 0.3439981937408447, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,133
iterations,9
times of actions,"[[0, 0.11504387855529785, (<Action.MOVE: 2>, 0, 1)], [1, 0.20599937438964844, (<Action.MOVE: 2>, -1, 0)], [0, 0.2259998321533203, (<Action.MOVE: 2>, 1, 0)], [1, 0.2969999313354492, (<Action.MOVE: 2>, 0, -1)], [0, 0.4369990825653076, (<Action.MOVE: 2>, 0, 1)], [1, 0.6540403366088867, (<Action.MOVE: 2>, 1, 0)], [0, 0.48999905586242676, (<Action.MOVE: 2>, 1, 0)], [1, 0.615999698638916, (<Action.MOVE: 2>, 0, 1)], [0, 0.505000114440918, (<Action.MOVE: 2>, -1, 0)], [1, 0.6199986934661865, (<Action.MOVE: 2>, 0, -1)]]"
winner,none
game,134
iterations,9
times of actions,"[[1, 0.2410423755645752, (<Action.MOVE: 2>, 1, 0)], [0, 0.23400259017944336, (<Action.MOVE: 2>, 0, 1)], [1, 0.3190000057220459, (<Action.MOVE: 2>, 0, 1)], [0, 0.43381476402282715, (<Action.MOVE: 2>, -1, 0)], [1, 0.621004581451416, (<Action.MOVE: 2>, 1, 0)], [0, 0.3899989128112793, (<Action.MOVE: 2>, 1, 0)], [1, 0.5690040588378906, (<Action.MOVE: 2>, 1, 0)], [0, 0.2989993095397949, (<Action.MOVE: 2>, 1, 0)], [1, 0.34900379180908203, (<Action.MOVE: 2>, 1, 0)]]"
winner,red
game,135
iterations,11
