start time,1632913739.5936174
winner,blue
game,70
iterations,16
times of actions,"[[0, 0.0069980621337890625, (<Action.MOVE: 2>, 1, 0)], [1, 0.38288283348083496, (<Action.MOVE: 2>, -1, 0)], [0, 0.007021188735961914, (<Action.MOVE: 2>, 0, -1)], [1, 0.33157777786254883, (<Action.MOVE: 2>, 0, 1)], [0, 0.012000322341918945, (<Action.MOVE: 2>, 0, 1)], [1, 0.388700008392334, (<Action.MOVE: 2>, -1, 0)], [0, 0.008460283279418945, (<Action.MOVE: 2>, 1, 0)], [1, 0.6576669216156006, (<Action.MOVE: 2>, 0, 1)], [0, 0.00840306282043457, (<Action.MOVE: 2>, -1, 0)], [1, 0.720294713973999, (<Action.MOVE: 2>, -1, 0)], [0, 0.006997108459472656, (<Action.MOVE: 2>, -1, 0)], [1, 0.552241325378418, (<Action.MOVE: 2>, -1, 0)], [0, 0.005609273910522461, (<Action.MOVE: 2>, 0, -1)], [1, 0.5646262168884277, (<Action.MOVE: 2>, -1, 0)], [0, 0.006999015808105469, (<Action.MOVE: 2>, 0, 1)], [1, 0.38081955909729004, <Action.KICK: 1>]]"
winner,blue
game,71
iterations,22
times of actions,"[[0, 0.004364728927612305, (<Action.MOVE: 2>, 0, -1)], [1, 0.2626922130584717, (<Action.MOVE: 2>, -1, 0)], [0, 0.01224374771118164, (<Action.MOVE: 2>, 0, -1)], [1, 0.24285101890563965, (<Action.MOVE: 2>, -1, 0)], [0, 0.00529789924621582, (<Action.MOVE: 2>, -1, 0)], [1, 0.1608750820159912, (<Action.MOVE: 2>, 0, 1)], [0, 0.005963802337646484, (<Action.MOVE: 2>, 0, 1)], [1, 0.19101476669311523, (<Action.MOVE: 2>, 0, 1)], [0, 0.007681369781494141, (<Action.MOVE: 2>, 0, -1)], [1, 0.1567368507385254, (<Action.MOVE: 2>, 0, 1)], [0, 0.005297183990478516, (<Action.MOVE: 2>, 1, 0)], [1, 0.5343186855316162, (<Action.MOVE: 2>, -1, 0)], [0, 0.00871896743774414, (<Action.MOVE: 2>, 0, 1)], [1, 0.8571751117706299, (<Action.MOVE: 2>, -1, 0)], [0, 0.011798858642578125, (<Action.MOVE: 2>, 0, 1)], [1, 0.7324161529541016, (<Action.MOVE: 2>, -1, 0)], [0, 0.01848745346069336, (<Action.MOVE: 2>, 0, 1)], [1, 0.6374325752258301, (<Action.MOVE: 2>, -1, 0)], [0, 0.012047052383422852, (<Action.MOVE: 2>, 0, -1)], [1, 0.5112016201019287, (<Action.MOVE: 2>, -1, 0)], [0, 0.011463642120361328, (<Action.MOVE: 2>, 0, 1)], [1, 0.4290730953216553, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,72
iterations,30
times of actions,"[[0, 0.00924992561340332, (<Action.MOVE: 2>, 0, 1)], [1, 0.2970457077026367, (<Action.MOVE: 2>, -1, 0)], [0, 0.00695037841796875, (<Action.MOVE: 2>, -1, 0)], [1, 0.26895785331726074, (<Action.MOVE: 2>, -1, 0)], [0, 0.005166053771972656, (<Action.MOVE: 2>, 0, -1)], [1, 0.22144699096679688, (<Action.MOVE: 2>, -1, 0)], [0, 0.005032777786254883, (<Action.MOVE: 2>, 0, 1)], [1, 0.19059085845947266, (<Action.MOVE: 2>, 0, 1)], [0, 0.006751298904418945, (<Action.MOVE: 2>, 0, 1)], [1, 0.23616385459899902, (<Action.MOVE: 2>, 0, 1)], [0, 0.005146026611328125, (<Action.MOVE: 2>, 0, 1)], [1, 0.18440914154052734, (<Action.MOVE: 2>, 0, 1)], [0, 0.003909111022949219, (<Action.MOVE: 2>, 1, 0)], [1, 0.5188760757446289, (<Action.MOVE: 2>, 0, -1)], [0, 0.005587100982666016, (<Action.MOVE: 2>, 0, -1)], [1, 0.719700813293457, (<Action.MOVE: 2>, 0, -1)], [0, 0.011864900588989258, (<Action.MOVE: 2>, 1, 0)], [1, 0.7662904262542725, (<Action.MOVE: 2>, -1, 0)], [0, 0.008652687072753906, (<Action.MOVE: 2>, 0, -1)], [1, 0.8061058521270752, (<Action.MOVE: 2>, -1, 0)], [0, 0.0071451663970947266, (<Action.MOVE: 2>, -1, 0)], [1, 0.6728847026824951, (<Action.MOVE: 2>, -1, 0)], [0, 0.0064508914947509766, (<Action.MOVE: 2>, 0, 1)], [1, 0.5377790927886963, (<Action.MOVE: 2>, -1, 0)], [0, 0.010022163391113281, (<Action.MOVE: 2>, 0, 1)], [1, 0.3417372703552246, (<Action.MOVE: 2>, -1, 0)], [0, 0.008167266845703125, (<Action.MOVE: 2>, 1, 0)], [1, 0.2854752540588379, (<Action.MOVE: 2>, 0, 1)], [0, 0.00636744499206543, (<Action.MOVE: 2>, -1, 0)], [1, 0.21017670631408691, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,73
iterations,24
times of actions,"[[0, 0.00593113899230957, (<Action.MOVE: 2>, 0, 1)], [1, 0.32621216773986816, (<Action.MOVE: 2>, -1, 0)], [0, 0.008995532989501953, (<Action.MOVE: 2>, 1, 0)], [1, 0.35482001304626465, (<Action.MOVE: 2>, -1, 0)], [0, 0.006964921951293945, (<Action.MOVE: 2>, 0, 1)], [1, 0.30573010444641113, (<Action.MOVE: 2>, -1, 0)], [0, 0.012926816940307617, (<Action.MOVE: 2>, 0, -1)], [1, 0.34879207611083984, (<Action.MOVE: 2>, 0, 1)], [0, 0.021236896514892578, (<Action.MOVE: 2>, 0, 1)], [1, 0.33809876441955566, (<Action.MOVE: 2>, 0, 1)], [0, 0.015021800994873047, (<Action.MOVE: 2>, 1, 0)], [1, 0.46603965759277344, (<Action.MOVE: 2>, 0, 1)], [0, 0.008878946304321289, (<Action.MOVE: 2>, -1, 0)], [1, 0.8489024639129639, (<Action.MOVE: 2>, -1, 0)], [0, 0.009241342544555664, (<Action.MOVE: 2>, 1, 0)], [1, 0.7152118682861328, (<Action.MOVE: 2>, -1, 0)], [0, 0.006578207015991211, (<Action.MOVE: 2>, 0, -1)], [1, 0.6591596603393555, (<Action.MOVE: 2>, -1, 0)], [0, 0.011765718460083008, (<Action.MOVE: 2>, 0, -1)], [1, 0.36790966987609863, (<Action.MOVE: 2>, -1, 0)], [0, 0.007510662078857422, (<Action.MOVE: 2>, 0, 1)], [1, 0.5408334732055664, (<Action.MOVE: 2>, -1, 0)], [0, 0.008534669876098633, (<Action.MOVE: 2>, -1, 0)], [1, 0.4265408515930176, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,74
iterations,22
times of actions,"[[0, 0.004910945892333984, (<Action.MOVE: 2>, 0, 1)], [1, 0.2738361358642578, (<Action.MOVE: 2>, -1, 0)], [0, 0.005020856857299805, (<Action.MOVE: 2>, -1, 0)], [1, 0.18601322174072266, (<Action.MOVE: 2>, -1, 0)], [0, 0.005485057830810547, (<Action.MOVE: 2>, 1, 0)], [1, 0.16605591773986816, (<Action.MOVE: 2>, 0, -1)], [0, 0.00487828254699707, (<Action.MOVE: 2>, 1, 0)], [1, 0.23806166648864746, (<Action.MOVE: 2>, 0, -1)], [0, 0.005739450454711914, (<Action.MOVE: 2>, 1, 0)], [1, 0.30365729331970215, (<Action.MOVE: 2>, 0, -1)], [0, 0.005494832992553711, (<Action.MOVE: 2>, 0, -1)], [1, 0.7052464485168457, (<Action.MOVE: 2>, -1, 0)], [0, 0.00629115104675293, (<Action.MOVE: 2>, 0, -1)], [1, 0.7226595878601074, (<Action.MOVE: 2>, -1, 0)], [0, 0.008780479431152344, (<Action.MOVE: 2>, 0, 1)], [1, 0.6533858776092529, (<Action.MOVE: 2>, -1, 0)], [0, 0.008574247360229492, (<Action.MOVE: 2>, -1, 0)], [1, 0.5719859600067139, (<Action.MOVE: 2>, -1, 0)], [0, 0.006072998046875, (<Action.MOVE: 2>, -1, 0)], [1, 0.4741706848144531, (<Action.MOVE: 2>, -1, 0)], [0, 0.0067861080169677734, (<Action.MOVE: 2>, 1, 0)], [1, 0.33448314666748047, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,75
iterations,20
times of actions,"[[0, 0.006005764007568359, (<Action.MOVE: 2>, 0, 1)], [1, 0.35726332664489746, (<Action.MOVE: 2>, -1, 0)], [0, 0.01507115364074707, (<Action.MOVE: 2>, 0, 1)], [1, 0.33852458000183105, (<Action.MOVE: 2>, -1, 0)], [0, 0.008832454681396484, (<Action.MOVE: 2>, 0, -1)], [1, 0.3821985721588135, (<Action.MOVE: 2>, -1, 0)], [0, 0.006620645523071289, (<Action.MOVE: 2>, 1, 0)], [1, 0.46291613578796387, (<Action.MOVE: 2>, 0, -1)], [0, 0.00710606575012207, (<Action.MOVE: 2>, 1, 0)], [1, 0.7523679733276367, (<Action.MOVE: 2>, -1, 0)], [0, 0.009070634841918945, (<Action.MOVE: 2>, 0, -1)], [1, 0.8557953834533691, (<Action.MOVE: 2>, -1, 0)], [0, 0.007770538330078125, (<Action.MOVE: 2>, 0, -1)], [1, 0.6850166320800781, (<Action.MOVE: 2>, -1, 0)], [0, 0.0069463253021240234, (<Action.MOVE: 2>, 0, 1)], [1, 0.5620574951171875, (<Action.MOVE: 2>, -1, 0)], [0, 0.008028984069824219, (<Action.MOVE: 2>, 1, 0)], [1, 0.6000576019287109, (<Action.MOVE: 2>, -1, 0)], [0, 0.006946563720703125, (<Action.MOVE: 2>, -1, 0)], [1, 0.4062051773071289, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,76
iterations,20
times of actions,"[[0, 0.0060405731201171875, (<Action.MOVE: 2>, 1, 0)], [1, 0.2924532890319824, (<Action.MOVE: 2>, -1, 0)], [0, 0.010746240615844727, (<Action.MOVE: 2>, 0, 1)], [1, 0.2933990955352783, (<Action.MOVE: 2>, -1, 0)], [0, 0.006766796112060547, (<Action.MOVE: 2>, 1, 0)], [1, 0.3210906982421875, (<Action.MOVE: 2>, -1, 0)], [0, 0.008952140808105469, (<Action.MOVE: 2>, 0, -1)], [1, 0.408649206161499, (<Action.MOVE: 2>, 0, 1)], [0, 0.008267402648925781, (<Action.MOVE: 2>, -1, 0)], [1, 0.7065818309783936, (<Action.MOVE: 2>, -1, 0)], [0, 0.010608196258544922, (<Action.MOVE: 2>, 0, 1)], [1, 0.7481846809387207, (<Action.MOVE: 2>, -1, 0)], [0, 0.010283470153808594, (<Action.MOVE: 2>, 0, 1)], [1, 0.4934878349304199, (<Action.MOVE: 2>, -1, 0)], [0, 0.005748271942138672, (<Action.MOVE: 2>, -1, 0)], [1, 0.42241382598876953, (<Action.MOVE: 2>, -1, 0)], [0, 0.005440711975097656, (<Action.MOVE: 2>, 1, 0)], [1, 0.32373046875, (<Action.MOVE: 2>, -1, 0)], [0, 0.00504302978515625, (<Action.MOVE: 2>, 1, 0)], [1, 0.28539395332336426, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,77
iterations,18
times of actions,"[[0, 0.0049991607666015625, (<Action.MOVE: 2>, 1, 0)], [1, 0.3932051658630371, (<Action.MOVE: 2>, 0, -1)], [0, 0.007544994354248047, (<Action.MOVE: 2>, 1, 0)], [1, 0.4423398971557617, (<Action.MOVE: 2>, -1, 0)], [0, 0.0074160099029541016, (<Action.MOVE: 2>, 1, 0)], [1, 0.5278656482696533, (<Action.MOVE: 2>, 0, -1)], [0, 0.008218765258789062, (<Action.MOVE: 2>, 0, -1)], [1, 0.9925665855407715, (<Action.MOVE: 2>, -1, 0)], [0, 0.020375728607177734, (<Action.MOVE: 2>, 0, -1)], [1, 0.9266095161437988, (<Action.MOVE: 2>, -1, 0)], [0, 0.008439064025878906, (<Action.MOVE: 2>, 0, -1)], [1, 1.4519526958465576, (<Action.MOVE: 2>, -1, 0)], [0, 0.016042232513427734, (<Action.MOVE: 2>, 0, 1)], [1, 0.695899486541748, (<Action.MOVE: 2>, -1, 0)], [0, 0.008051633834838867, (<Action.MOVE: 2>, 0, -1)], [1, 0.6183681488037109, (<Action.MOVE: 2>, -1, 0)], [0, 0.012620925903320312, (<Action.MOVE: 2>, -1, 0)], [1, 0.4038352966308594, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,78
iterations,18
times of actions,"[[0, 0.0070340633392333984, (<Action.MOVE: 2>, 1, 0)], [1, 0.35315871238708496, (<Action.MOVE: 2>, -1, 0)], [0, 0.006702899932861328, (<Action.MOVE: 2>, 1, 0)], [1, 0.39499568939208984, (<Action.MOVE: 2>, -1, 0)], [0, 0.00725555419921875, (<Action.MOVE: 2>, -1, 0)], [1, 0.4535791873931885, (<Action.MOVE: 2>, 0, 1)], [0, 0.011053800582885742, (<Action.MOVE: 2>, 1, 0)], [1, 0.8296716213226318, (<Action.MOVE: 2>, -1, 0)], [0, 0.006262302398681641, (<Action.MOVE: 2>, -1, 0)], [1, 0.6977970600128174, (<Action.MOVE: 2>, -1, 0)], [0, 0.014424562454223633, (<Action.MOVE: 2>, 1, 0)], [1, 0.7326486110687256, (<Action.MOVE: 2>, -1, 0)], [0, 0.013191461563110352, (<Action.MOVE: 2>, 0, 1)], [1, 0.6529040336608887, (<Action.MOVE: 2>, -1, 0)], [0, 0.013063669204711914, (<Action.MOVE: 2>, 0, -1)], [1, 0.5886743068695068, (<Action.MOVE: 2>, -1, 0)], [0, 0.008562326431274414, (<Action.MOVE: 2>, 0, 1)], [1, 0.4225637912750244, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,79
iterations,22
times of actions,"[[0, 0.0042209625244140625, (<Action.MOVE: 2>, -1, 0)], [1, 0.23897123336791992, (<Action.MOVE: 2>, -1, 0)], [0, 0.008723735809326172, (<Action.MOVE: 2>, 0, 1)], [1, 0.2158830165863037, (<Action.MOVE: 2>, 0, 1)], [0, 0.01300191879272461, (<Action.MOVE: 2>, 0, -1)], [1, 0.5008971691131592, (<Action.MOVE: 2>, 0, 1)], [0, 0.008997201919555664, (<Action.MOVE: 2>, 1, 0)], [1, 0.8511831760406494, (<Action.MOVE: 2>, 0, 1)], [0, 0.011157989501953125, (<Action.MOVE: 2>, 1, 0)], [1, 1.0559186935424805, (<Action.MOVE: 2>, -1, 0)], [0, 0.015352964401245117, (<Action.MOVE: 2>, 0, 1)], [1, 0.9183194637298584, (<Action.MOVE: 2>, 0, -1)], [0, 0.009236574172973633, (<Action.MOVE: 2>, 0, -1)], [1, 0.8035049438476562, (<Action.MOVE: 2>, -1, 0)], [0, 0.007143497467041016, (<Action.MOVE: 2>, -1, 0)], [1, 0.6498713493347168, (<Action.MOVE: 2>, -1, 0)], [0, 0.00713348388671875, (<Action.MOVE: 2>, 1, 0)], [1, 0.5837244987487793, (<Action.MOVE: 2>, -1, 0)], [0, 0.008634090423583984, (<Action.MOVE: 2>, 0, 1)], [1, 0.5360727310180664, (<Action.MOVE: 2>, -1, 0)], [0, 0.011813163757324219, (<Action.MOVE: 2>, -1, 0)], [1, 0.4654088020324707, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,80
iterations,24
times of actions,"[[0, 0.009215831756591797, (<Action.MOVE: 2>, 0, 1)], [1, 0.3405287265777588, (<Action.MOVE: 2>, 0, 1)], [0, 0.007578849792480469, (<Action.MOVE: 2>, 0, -1)], [1, 0.30544543266296387, (<Action.MOVE: 2>, -1, 0)], [0, 0.007471323013305664, (<Action.MOVE: 2>, 0, -1)], [1, 0.40768933296203613, (<Action.MOVE: 2>, 0, 1)], [0, 0.008142709732055664, (<Action.MOVE: 2>, 0, 1)], [1, 0.35430335998535156, (<Action.MOVE: 2>, 0, 1)], [0, 0.02279210090637207, (<Action.MOVE: 2>, -1, 0)], [1, 0.3768932819366455, (<Action.MOVE: 2>, -1, 0)], [0, 0.006924152374267578, (<Action.MOVE: 2>, 1, 0)], [1, 0.4093163013458252, (<Action.MOVE: 2>, 0, 1)], [0, 0.011118888854980469, (<Action.MOVE: 2>, -1, 0)], [1, 0.8042809963226318, (<Action.MOVE: 2>, -1, 0)], [0, 0.010378837585449219, (<Action.MOVE: 2>, 0, -1)], [1, 0.6989026069641113, (<Action.MOVE: 2>, -1, 0)], [0, 0.007159709930419922, (<Action.MOVE: 2>, 0, 1)], [1, 0.8033816814422607, (<Action.MOVE: 2>, -1, 0)], [0, 0.007080078125, (<Action.MOVE: 2>, 1, 0)], [1, 0.6613249778747559, (<Action.MOVE: 2>, -1, 0)], [0, 0.012943744659423828, (<Action.MOVE: 2>, 0, 1)], [1, 0.5345852375030518, (<Action.MOVE: 2>, -1, 0)], [0, 0.008750677108764648, (<Action.MOVE: 2>, 1, 0)], [1, 0.41721582412719727, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,81
iterations,38
times of actions,"[[0, 0.00506138801574707, (<Action.MOVE: 2>, 0, 1)], [1, 0.14403271675109863, (<Action.MOVE: 2>, -1, 0)], [0, 0.0068967342376708984, (<Action.MOVE: 2>, 0, 1)], [1, 0.20814204216003418, (<Action.MOVE: 2>, 0, 1)], [0, 0.010340452194213867, (<Action.MOVE: 2>, 0, 1)], [1, 0.2369987964630127, (<Action.MOVE: 2>, -1, 0)], [0, 0.007279157638549805, (<Action.MOVE: 2>, 0, -1)], [1, 0.30452799797058105, (<Action.MOVE: 2>, 0, 1)], [0, 0.012021780014038086, (<Action.MOVE: 2>, -1, 0)], [1, 0.18808794021606445, (<Action.MOVE: 2>, -1, 0)], [0, 0.0062787532806396484, (<Action.MOVE: 2>, 1, 0)], [1, 0.32486438751220703, (<Action.MOVE: 2>, 0, 1)], [0, 0.013293027877807617, (<Action.MOVE: 2>, 0, -1)], [1, 0.383925199508667, (<Action.MOVE: 2>, 0, 1)], [0, 0.00705409049987793, (<Action.MOVE: 2>, 0, 1)], [1, 0.370959997177124, (<Action.MOVE: 2>, 0, 1)], [0, 0.011220693588256836, (<Action.MOVE: 2>, 0, 1)], [1, 0.7278962135314941, (<Action.MOVE: 2>, 0, -1)], [0, 0.010863065719604492, (<Action.MOVE: 2>, 0, 1)], [1, 0.5096347332000732, (<Action.MOVE: 2>, 0, -1)], [0, 0.0060443878173828125, (<Action.MOVE: 2>, -1, 0)], [1, 0.3413426876068115, (<Action.MOVE: 2>, 0, -1)], [0, 0.0053179264068603516, (<Action.MOVE: 2>, 1, 0)], [1, 0.5089144706726074, (<Action.MOVE: 2>, -1, 0)], [0, 0.015265941619873047, (<Action.MOVE: 2>, 0, -1)], [1, 0.6875388622283936, (<Action.MOVE: 2>, -1, 0)], [0, 0.013788461685180664, (<Action.MOVE: 2>, -1, 0)], [1, 0.5525031089782715, (<Action.MOVE: 2>, -1, 0)], [0, 0.008808135986328125, (<Action.MOVE: 2>, 0, 1)], [1, 0.456817626953125, (<Action.MOVE: 2>, -1, 0)], [0, 0.004508018493652344, (<Action.MOVE: 2>, 1, 0)], [1, 0.4834015369415283, (<Action.MOVE: 2>, -1, 0)], [0, 0.009006500244140625, (<Action.MOVE: 2>, -1, 0)], [1, 0.2436695098876953, (<Action.MOVE: 2>, 0, 1)], [0, 0.005287647247314453, (<Action.MOVE: 2>, 1, 0)], [1, 0.3798248767852783, (<Action.MOVE: 2>, 0, 1)], [0, 0.0057146549224853516, (<Action.MOVE: 2>, 1, 0)], [1, 0.2882876396179199, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,82
iterations,30
times of actions,"[[0, 0.006350040435791016, (<Action.MOVE: 2>, -1, 0)], [1, 0.27731871604919434, (<Action.MOVE: 2>, -1, 0)], [0, 0.007078647613525391, (<Action.MOVE: 2>, 0, -1)], [1, 0.2853374481201172, (<Action.MOVE: 2>, -1, 0)], [0, 0.006431102752685547, (<Action.MOVE: 2>, 0, -1)], [1, 0.3250415325164795, (<Action.MOVE: 2>, -1, 0)], [0, 0.01097726821899414, (<Action.MOVE: 2>, 0, 1)], [1, 0.45912981033325195, (<Action.MOVE: 2>, 0, 1)], [0, 0.007376432418823242, (<Action.MOVE: 2>, 0, 1)], [1, 0.7584514617919922, (<Action.MOVE: 2>, 0, -1)], [0, 0.010396242141723633, (<Action.MOVE: 2>, -1, 0)], [1, 0.51523756980896, (<Action.MOVE: 2>, 0, -1)], [0, 0.006394147872924805, (<Action.MOVE: 2>, 0, -1)], [1, 0.5260641574859619, (<Action.MOVE: 2>, 0, -1)], [0, 0.004971027374267578, (<Action.MOVE: 2>, 1, 0)], [1, 0.784052848815918, (<Action.MOVE: 2>, -1, 0)], [0, 0.006958484649658203, (<Action.MOVE: 2>, -1, 0)], [1, 0.4675719738006592, (<Action.MOVE: 2>, -1, 0)], [0, 0.010137319564819336, (<Action.MOVE: 2>, 0, -1)], [1, 0.4978470802307129, (<Action.MOVE: 2>, -1, 0)], [0, 0.0055119991302490234, (<Action.MOVE: 2>, 0, 1)], [1, 0.532646656036377, (<Action.MOVE: 2>, -1, 0)], [0, 0.005096912384033203, (<Action.MOVE: 2>, 0, -1)], [1, 0.4441220760345459, (<Action.MOVE: 2>, 0, 1)], [0, 0.005388498306274414, (<Action.MOVE: 2>, 0, 1)], [1, 0.44583678245544434, (<Action.MOVE: 2>, -1, 0)], [0, 0.006241798400878906, (<Action.MOVE: 2>, 1, 0)], [1, 0.43158721923828125, (<Action.MOVE: 2>, 0, 1)], [0, 0.011064529418945312, (<Action.MOVE: 2>, -1, 0)], [1, 0.2452526092529297, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,83
iterations,18
times of actions,"[[0, 0.005330324172973633, (<Action.MOVE: 2>, 0, 1)], [1, 0.2010793685913086, (<Action.MOVE: 2>, -1, 0)], [0, 0.004351615905761719, (<Action.MOVE: 2>, 0, -1)], [1, 0.3015751838684082, (<Action.MOVE: 2>, 0, 1)], [0, 0.00641179084777832, (<Action.MOVE: 2>, 0, -1)], [1, 0.4683692455291748, (<Action.MOVE: 2>, 0, 1)], [0, 0.01138925552368164, (<Action.MOVE: 2>, 0, 1)], [1, 0.7248077392578125, (<Action.MOVE: 2>, -1, 0)], [0, 0.00806736946105957, (<Action.MOVE: 2>, 0, 1)], [1, 0.4704592227935791, (<Action.MOVE: 2>, -1, 0)], [0, 0.004225015640258789, (<Action.MOVE: 2>, 1, 0)], [1, 0.45444297790527344, (<Action.MOVE: 2>, -1, 0)], [0, 0.006911039352416992, (<Action.MOVE: 2>, -1, 0)], [1, 0.4742434024810791, (<Action.MOVE: 2>, -1, 0)], [0, 0.00561070442199707, (<Action.MOVE: 2>, -1, 0)], [1, 0.405029296875, (<Action.MOVE: 2>, -1, 0)], [0, 0.005853891372680664, (<Action.MOVE: 2>, 0, -1)], [1, 0.3870682716369629, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,84
iterations,18
times of actions,"[[0, 0.009052515029907227, (<Action.MOVE: 2>, 0, 1)], [1, 0.35209131240844727, (<Action.MOVE: 2>, -1, 0)], [0, 0.006642341613769531, (<Action.MOVE: 2>, 0, -1)], [1, 0.3435955047607422, (<Action.MOVE: 2>, -1, 0)], [0, 0.00737309455871582, (<Action.MOVE: 2>, 0, -1)], [1, 0.4388566017150879, (<Action.MOVE: 2>, 0, -1)], [0, 0.010843515396118164, (<Action.MOVE: 2>, 0, -1)], [1, 0.843235969543457, (<Action.MOVE: 2>, -1, 0)], [0, 0.013141870498657227, (<Action.MOVE: 2>, 1, 0)], [1, 0.8616342544555664, (<Action.MOVE: 2>, -1, 0)], [0, 0.010435819625854492, (<Action.MOVE: 2>, 0, -1)], [1, 0.689276933670044, (<Action.MOVE: 2>, -1, 0)], [0, 0.011426448822021484, (<Action.MOVE: 2>, 0, 1)], [1, 0.6548144817352295, (<Action.MOVE: 2>, -1, 0)], [0, 0.007468461990356445, (<Action.MOVE: 2>, -1, 0)], [1, 0.5502605438232422, (<Action.MOVE: 2>, -1, 0)], [0, 0.010653495788574219, (<Action.MOVE: 2>, 0, -1)], [1, 0.4659147262573242, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,85
iterations,18
times of actions,"[[0, 0.004174947738647461, (<Action.MOVE: 2>, 0, -1)], [1, 0.2016620635986328, (<Action.MOVE: 2>, -1, 0)], [0, 0.005049943923950195, (<Action.MOVE: 2>, 0, -1)], [1, 0.21690940856933594, (<Action.MOVE: 2>, -1, 0)], [0, 0.005042552947998047, (<Action.MOVE: 2>, 0, -1)], [1, 0.2677907943725586, (<Action.MOVE: 2>, 0, -1)], [0, 0.007467985153198242, (<Action.MOVE: 2>, 1, 0)], [1, 0.7666997909545898, (<Action.MOVE: 2>, -1, 0)], [0, 0.011148452758789062, (<Action.MOVE: 2>, -1, 0)], [1, 0.5900909900665283, (<Action.MOVE: 2>, -1, 0)], [0, 0.004656314849853516, (<Action.MOVE: 2>, 0, -1)], [1, 0.4542884826660156, (<Action.MOVE: 2>, -1, 0)], [0, 0.0051250457763671875, (<Action.MOVE: 2>, 1, 0)], [1, 0.5700907707214355, (<Action.MOVE: 2>, -1, 0)], [0, 0.010628938674926758, (<Action.MOVE: 2>, 0, -1)], [1, 0.5676536560058594, (<Action.MOVE: 2>, -1, 0)], [0, 0.010964393615722656, (<Action.MOVE: 2>, 1, 0)], [1, 0.36764097213745117, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,86
iterations,18
times of actions,"[[0, 0.003222942352294922, (<Action.MOVE: 2>, 0, -1)], [1, 0.12199950218200684, (<Action.MOVE: 2>, -1, 0)], [0, 0.0044231414794921875, (<Action.MOVE: 2>, 0, 1)], [1, 0.21405696868896484, (<Action.MOVE: 2>, -1, 0)], [0, 0.008994102478027344, (<Action.MOVE: 2>, 1, 0)], [1, 0.42003631591796875, (<Action.MOVE: 2>, 0, 1)], [0, 0.014095783233642578, (<Action.MOVE: 2>, 1, 0)], [1, 0.6753988265991211, (<Action.MOVE: 2>, -1, 0)], [0, 0.0075871944427490234, (<Action.MOVE: 2>, 0, 1)], [1, 0.7241060733795166, (<Action.MOVE: 2>, -1, 0)], [0, 0.014555692672729492, (<Action.MOVE: 2>, -1, 0)], [1, 0.7018911838531494, (<Action.MOVE: 2>, -1, 0)], [0, 0.015784740447998047, (<Action.MOVE: 2>, -1, 0)], [1, 0.4226038455963135, (<Action.MOVE: 2>, -1, 0)], [0, 0.00727534294128418, (<Action.MOVE: 2>, 0, -1)], [1, 0.3299825191497803, (<Action.MOVE: 2>, -1, 0)], [0, 0.009092569351196289, (<Action.MOVE: 2>, 1, 0)], [1, 0.3403341770172119, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,87
iterations,20
times of actions,"[[0, 0.008006095886230469, (<Action.MOVE: 2>, 0, 1)], [1, 0.34611010551452637, (<Action.MOVE: 2>, -1, 0)], [0, 0.00784158706665039, (<Action.MOVE: 2>, 0, 1)], [1, 0.34596896171569824, (<Action.MOVE: 2>, -1, 0)], [0, 0.007362842559814453, (<Action.MOVE: 2>, 0, -1)], [1, 0.31657958030700684, (<Action.MOVE: 2>, 0, -1)], [0, 0.01396799087524414, (<Action.MOVE: 2>, 0, 1)], [1, 0.4298563003540039, (<Action.MOVE: 2>, 0, -1)], [0, 0.011221170425415039, (<Action.MOVE: 2>, 1, 0)], [1, 0.707787036895752, (<Action.MOVE: 2>, -1, 0)], [0, 0.006231546401977539, (<Action.MOVE: 2>, 1, 0)], [1, 0.7276742458343506, (<Action.MOVE: 2>, -1, 0)], [0, 0.007660627365112305, (<Action.MOVE: 2>, 0, -1)], [1, 0.8410477638244629, (<Action.MOVE: 2>, -1, 0)], [0, 0.007245063781738281, (<Action.MOVE: 2>, 0, -1)], [1, 0.7280251979827881, (<Action.MOVE: 2>, -1, 0)], [0, 0.014616012573242188, (<Action.MOVE: 2>, 0, 1)], [1, 0.5837993621826172, (<Action.MOVE: 2>, -1, 0)], [0, 0.007162570953369141, (<Action.MOVE: 2>, 0, 1)], [1, 0.3459970951080322, (<Action.MOVE: 2>, -1, 0)]]"
winner,blue
game,88
iterations,34
